export default function S2WhyANewFirmMarginLabel() {
  return (
    <div className="bg-[var(--color\/white,white)] relative size-full" data-node-id="128:3555" data-name="S2 Why a new firm — margin label">
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[136px] opacity-35 top-0 w-px" data-node-id="128:3574" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[144px] opacity-35 top-0 w-px" data-node-id="128:3575" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[152px] opacity-35 top-0 w-px" data-node-id="128:3576" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[160px] opacity-35 top-0 w-px" data-node-id="128:3577" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[168px] opacity-35 top-0 w-px" data-node-id="128:3578" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[176px] opacity-35 top-0 w-px" data-node-id="128:3579" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[184px] opacity-35 top-0 w-px" data-node-id="128:3580" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[192px] opacity-35 top-0 w-px" data-node-id="128:3581" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[200px] opacity-35 top-0 w-px" data-node-id="128:3582" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[208px] opacity-35 top-0 w-px" data-node-id="128:3583" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[216px] opacity-35 top-0 w-px" data-node-id="128:3584" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[224px] opacity-35 top-0 w-px" data-node-id="128:3585" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[232px] opacity-35 top-0 w-px" data-node-id="128:3586" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[240px] opacity-35 top-0 w-px" data-node-id="128:3587" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[248px] opacity-35 top-0 w-px" data-node-id="128:3588" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[256px] opacity-35 top-0 w-px" data-node-id="128:3589" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[264px] opacity-35 top-0 w-px" data-node-id="128:3590" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[272px] opacity-35 top-0 w-px" data-node-id="128:3591" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[280px] opacity-35 top-0 w-px" data-node-id="128:3592" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[288px] opacity-35 top-0 w-px" data-node-id="128:3593" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[296px] opacity-35 top-0 w-px" data-node-id="128:3594" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[304px] opacity-35 top-0 w-px" data-node-id="128:3595" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[312px] opacity-35 top-0 w-px" data-node-id="128:3596" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[320px] opacity-35 top-0 w-px" data-node-id="128:3597" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[328px] opacity-35 top-0 w-px" data-node-id="128:3598" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[336px] opacity-35 top-0 w-px" data-node-id="128:3599" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[344px] opacity-35 top-0 w-px" data-node-id="128:3600" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[352px] opacity-35 top-0 w-px" data-node-id="128:3601" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[360px] opacity-35 top-0 w-px" data-node-id="128:3602" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[368px] opacity-35 top-0 w-px" data-node-id="128:3603" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[376px] opacity-35 top-0 w-px" data-node-id="128:3604" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[384px] opacity-35 top-0 w-px" data-node-id="128:3605" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[392px] opacity-35 top-0 w-px" data-node-id="128:3606" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[400px] opacity-35 top-0 w-px" data-node-id="128:3607" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[408px] opacity-35 top-0 w-px" data-node-id="128:3608" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[416px] opacity-35 top-0 w-px" data-node-id="128:3609" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[424px] opacity-35 top-0 w-px" data-node-id="128:3610" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[432px] opacity-35 top-0 w-px" data-node-id="128:3611" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[440px] opacity-35 top-0 w-px" data-node-id="128:3612" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[448px] opacity-35 top-0 w-px" data-node-id="128:3613" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[456px] opacity-35 top-0 w-px" data-node-id="128:3614" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[464px] opacity-35 top-0 w-px" data-node-id="128:3615" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[472px] opacity-35 top-0 w-px" data-node-id="128:3616" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[480px] opacity-35 top-0 w-px" data-node-id="128:3617" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[488px] opacity-35 top-0 w-px" data-node-id="128:3618" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[496px] opacity-35 top-0 w-px" data-node-id="128:3619" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[504px] opacity-35 top-0 w-px" data-node-id="128:3620" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[512px] opacity-35 top-0 w-px" data-node-id="128:3621" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[520px] opacity-35 top-0 w-px" data-node-id="128:3622" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[528px] opacity-35 top-0 w-px" data-node-id="128:3623" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[536px] opacity-35 top-0 w-px" data-node-id="128:3624" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[544px] opacity-35 top-0 w-px" data-node-id="128:3625" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[552px] opacity-35 top-0 w-px" data-node-id="128:3626" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[560px] opacity-35 top-0 w-px" data-node-id="128:3627" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[568px] opacity-35 top-0 w-px" data-node-id="128:3628" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[576px] opacity-35 top-0 w-px" data-node-id="128:3629" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[584px] opacity-35 top-0 w-px" data-node-id="128:3630" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[592px] opacity-35 top-0 w-px" data-node-id="128:3631" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[600px] opacity-35 top-0 w-px" data-node-id="128:3632" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[608px] opacity-35 top-0 w-px" data-node-id="128:3633" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[616px] opacity-35 top-0 w-px" data-node-id="128:3634" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[624px] opacity-35 top-0 w-px" data-node-id="128:3635" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[632px] opacity-35 top-0 w-px" data-node-id="128:3636" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[640px] opacity-35 top-0 w-px" data-node-id="128:3637" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[648px] opacity-35 top-0 w-px" data-node-id="128:3638" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[656px] opacity-35 top-0 w-px" data-node-id="128:3639" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[664px] opacity-35 top-0 w-px" data-node-id="128:3640" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[672px] opacity-35 top-0 w-px" data-node-id="128:3641" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[680px] opacity-35 top-0 w-px" data-node-id="128:3642" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[688px] opacity-35 top-0 w-px" data-node-id="128:3643" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[696px] opacity-35 top-0 w-px" data-node-id="128:3644" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[704px] opacity-35 top-0 w-px" data-node-id="128:3645" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[712px] opacity-35 top-0 w-px" data-node-id="128:3646" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[720px] opacity-35 top-0 w-px" data-node-id="128:3647" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[728px] opacity-35 top-0 w-px" data-node-id="128:3648" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[736px] opacity-35 top-0 w-px" data-node-id="128:3649" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[744px] opacity-35 top-0 w-px" data-node-id="128:3650" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[752px] opacity-35 top-0 w-px" data-node-id="128:3651" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[760px] opacity-35 top-0 w-px" data-node-id="128:3652" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[768px] opacity-35 top-0 w-px" data-node-id="128:3653" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[776px] opacity-35 top-0 w-px" data-node-id="128:3654" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[784px] opacity-35 top-0 w-px" data-node-id="128:3655" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[792px] opacity-35 top-0 w-px" data-node-id="128:3656" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[800px] opacity-35 top-0 w-px" data-node-id="128:3657" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[808px] opacity-35 top-0 w-px" data-node-id="128:3658" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[816px] opacity-35 top-0 w-px" data-node-id="128:3659" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[824px] opacity-35 top-0 w-px" data-node-id="128:3660" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[832px] opacity-35 top-0 w-px" data-node-id="128:3661" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[840px] opacity-35 top-0 w-px" data-node-id="128:3662" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[848px] opacity-35 top-0 w-px" data-node-id="128:3663" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[856px] opacity-35 top-0 w-px" data-node-id="128:3664" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[864px] opacity-35 top-0 w-px" data-node-id="128:3665" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[872px] opacity-35 top-0 w-px" data-node-id="128:3666" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[880px] opacity-35 top-0 w-px" data-node-id="128:3667" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[888px] opacity-35 top-0 w-px" data-node-id="128:3668" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[896px] opacity-35 top-0 w-px" data-node-id="128:3669" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[904px] opacity-35 top-0 w-px" data-node-id="128:3670" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[912px] opacity-35 top-0 w-px" data-node-id="128:3671" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[920px] opacity-35 top-0 w-px" data-node-id="128:3672" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[928px] opacity-35 top-0 w-px" data-node-id="128:3673" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[936px] opacity-35 top-0 w-px" data-node-id="128:3674" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[944px] opacity-35 top-0 w-px" data-node-id="128:3675" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[952px] opacity-35 top-0 w-px" data-node-id="128:3676" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[960px] opacity-35 top-0 w-px" data-node-id="128:3677" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[968px] opacity-35 top-0 w-px" data-node-id="128:3678" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[976px] opacity-35 top-0 w-px" data-node-id="128:3679" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[984px] opacity-35 top-0 w-px" data-node-id="128:3680" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[992px] opacity-35 top-0 w-px" data-node-id="128:3681" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[1000px] opacity-35 top-0 w-px" data-node-id="128:3682" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1008px] opacity-35 top-0 w-px" data-node-id="128:3683" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1016px] opacity-35 top-0 w-px" data-node-id="128:3684" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1024px] opacity-35 top-0 w-px" data-node-id="128:3685" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1032px] opacity-35 top-0 w-px" data-node-id="128:3686" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[1040px] opacity-35 top-0 w-px" data-node-id="128:3687" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1048px] opacity-35 top-0 w-px" data-node-id="128:3688" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1056px] opacity-35 top-0 w-px" data-node-id="128:3689" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1064px] opacity-35 top-0 w-px" data-node-id="128:3690" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1072px] opacity-35 top-0 w-px" data-node-id="128:3691" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[1080px] opacity-35 top-0 w-px" data-node-id="128:3692" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1088px] opacity-35 top-0 w-px" data-node-id="128:3693" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1096px] opacity-35 top-0 w-px" data-node-id="128:3694" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1104px] opacity-35 top-0 w-px" data-node-id="128:3695" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1112px] opacity-35 top-0 w-px" data-node-id="128:3696" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[1120px] opacity-35 top-0 w-px" data-node-id="128:3697" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1128px] opacity-35 top-0 w-px" data-node-id="128:3698" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1136px] opacity-35 top-0 w-px" data-node-id="128:3699" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1144px] opacity-35 top-0 w-px" data-node-id="128:3700" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1152px] opacity-35 top-0 w-px" data-node-id="128:3701" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[1160px] opacity-35 top-0 w-px" data-node-id="128:3702" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1168px] opacity-35 top-0 w-px" data-node-id="128:3703" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1176px] opacity-35 top-0 w-px" data-node-id="128:3704" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1184px] opacity-35 top-0 w-px" data-node-id="128:3705" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1192px] opacity-35 top-0 w-px" data-node-id="128:3706" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[1200px] opacity-35 top-0 w-px" data-node-id="128:3707" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1208px] opacity-35 top-0 w-px" data-node-id="128:3708" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1216px] opacity-35 top-0 w-px" data-node-id="128:3709" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1224px] opacity-35 top-0 w-px" data-node-id="128:3710" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1232px] opacity-35 top-0 w-px" data-node-id="128:3711" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[1240px] opacity-35 top-0 w-px" data-node-id="128:3712" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1248px] opacity-35 top-0 w-px" data-node-id="128:3713" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1256px] opacity-35 top-0 w-px" data-node-id="128:3714" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1264px] opacity-35 top-0 w-px" data-node-id="128:3715" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[1272px] opacity-35 top-0 w-px" data-node-id="128:3716" data-name="Tick" />
      </div>
      <p className="[word-break:break-word] absolute font-['Montserrat:SemiBold'] font-semibold leading-[18px] left-[80px] text-[13px] text-[color:var(--color\/royal,#133faa)] top-[120px] tracking-[0.26px] whitespace-nowrap" data-node-id="128:3718">
        § 01
      </p>
      <p className="[word-break:break-word] absolute font-['Montserrat:SemiBold'] font-semibold leading-[28px] left-[80px] text-[17px] text-[color:var(--color\/ink,#070f33)] top-[148px] w-[264px]" data-node-id="128:3719">
        Why a new firm
      </p>
      <div className="absolute bg-[var(--color\/navy,#081d5e)] h-px left-[80px] opacity-40 top-[192px] w-[264px]" data-node-id="128:3720" data-name="Rail hairline" />
      <div className="absolute bg-[var(--color\/line,#d9dfee)] h-[218px] left-[416px] top-[120px] w-px" data-node-id="128:3721" data-name="Rail divider" />
      <p className="[word-break:break-word] absolute font-['Schibsted_Grotesk:Regular'] font-normal leading-[42px] left-[464px] text-[30px] text-[color:var(--color\/ink,#070f33)] top-[112px] tracking-[-0.15px] w-[752px]" data-node-id="128:3722" data-annotations="edited from: &quot;ground-up&quot;;\[CLIENT: confirm\] substantiation for 'top producer'.">{`Our founder brought that ground up expertise to public adjusting at one of the nation's leading firms, where he was recognized as a top producer across hundreds of losses, and now brings that same discipline to Blue Star, a boutique firm.`}</p>
    </div>
  );
}SUPER CRITICAL: The generated React+Tailwind code MUST be converted to match the target project's technology stack and styling system.
1. Analyze the target codebase to identify: technology stack, styling approach, component patterns, and design tokens
2. Convert React syntax to the target framework/library
3. Transform all Tailwind classes to the target styling system while preserving exact visual design
4. Follow the project's existing patterns and conventions
DO NOT install any Tailwind as a dependency unless the user instructs you to do so.
Node ids have been added to the code as data attributes, e.g. `data-node-id="1:2"`.These styles are contained in the design: Desktop/Label: Font(family: "Montserrat", style: SemiBold, size: 13, weight: 600, lineHeight: 18, letterSpacing: 2), Desktop/Body Strong: Font(family: "Montserrat", style: SemiBold, size: 17, weight: 600, lineHeight: 28, letterSpacing: 0).Images and SVGs will be stored as constants, e.g. const image = 'https://www.figma.com/api/mcp/asset/550e8400-e29b-41d4-a716-446655440000.png'. These constants will be used in the code as the source for the image, ex: <img src={image} />. Image assets are stored on a remote server for 7 days and can be fetched using the provided URLs until they expire.Some elements have annotation data attributes. They provide extra information about how the element should be implemented.IMPORTANT: Do not ignore these annotation attributes. They should not appear in your final code.
